Local time,Open,High,Low,Close,Volume
04.01.2016 00:00:00.000,0.99967,1.00625,0.99236,1.00205,82773.12010000001
05.01.2016 00:00:00.000,1.00209,1.01242,1.00066,1.00850,77303.8805
06.01.2016 00:00:00.000,1.00850,1.01196,1.00568,1.00758,83274.32990000001
07.01.2016 00:00:00.000,1.00760,1.00797,0.99220,0.99391,100030.4703
08.01.2016 00:00:00.000,0.99382,1.00516,0.99356,0.99430,108828.16980000002
09.01.2016 00:00:00.000,0.99430,0.99430,0.99430,0.99430,0
10.01.2016 00:00:00.000,0.99430,0.99511,0.99287,0.99295,1406.47
11.01.2016 00:00:00.000,0.99292,1.00227,0.98800,1.00138,94422.00879999998
12.01.2016 00:00:00.000,1.00138,1.00461,0.99659,1.00254,95368.6103
13.01.2016 00:00:00.000,1.00261,1.01059,1.00246,1.00619,102731.72139999998
14.01.2016 00:00:00.000,1.00619,1.00917,1.00091,1.00517,113127.2296
15.01.2016 00:00:00.000,1.00517,1.00601,0.99582,1.00085,120520.3496
16.01.2016 00:00:00.000,1.00085,1.00085,1.00085,1.00085,0
17.01.2016 00:00:00.000,1.00085,1.00207,0.99973,1.00155,1319.61
18.01.2016 00:00:00.000,1.00155,1.00723,1.00084,1.00496,58283.219600000004
19.01.2016 00:00:00.000,1.00495,1.00815,1.00013,1.00331,100221.47110000001
20.01.2016 00:00:00.000,1.00329,1.00573,0.99902,1.00452,131926.2812
21.01.2016 00:00:00.000,1.00452,1.01463,1.00122,1.00727,148783.5895
22.01.2016 00:00:00.000,1.00735,1.01655,1.00688,1.01533,109647.6006
23.01.2016 00:00:00.000,1.01533,1.01533,1.01533,1.01533,0
24.01.2016 00:00:00.000,1.01533,1.01664,1.01496,1.01659,560.95
25.01.2016 00:00:00.000,1.01659,1.01673,1.01234,1.01269,97556.53049999998
26.01.2016 00:00:00.000,1.01270,1.01982,1.01171,1.01729,97130.01920000001
27.01.2016 00:00:00.000,1.01730,1.01885,1.01298,1.01461,113269.4509
28.01.2016 00:00:00.000,1.01461,1.01771,1.01103,1.01393,110629.80049999998
29.01.2016 00:00:00.000,1.01386,1.02559,1.01326,1.02244,128039.1194
30.01.2016 00:00:00.000,1.02244,1.02244,1.02244,1.02244,0
31.01.2016 00:00:00.000,1.02244,1.02395,1.02141,1.02357,916.99
01.02.2016 00:00:00.000,1.02360,1.02490,1.02360,1.02440,3186.76
01.03.2016 00:00:00.000,0.99793,1.00091,0.99596,0.99708,105900.86950000002
02.03.2016 00:00:00.000,0.99709,1.00084,0.99546,0.99635,119052.31919999998
03.03.2016 00:00:00.000,0.99640,0.99822,0.98917,0.99163,116800.1
04.03.2016 00:00:00.000,0.99165,0.99882,0.98783,0.99262,127386.5598
05.03.2016 00:00:00.000,0.99262,0.99262,0.99262,0.99262,0
06.03.2016 00:00:00.000,0.99262,0.99409,0.99241,0.99399,1574.26
07.03.2016 00:00:00.000,0.99407,1.00118,0.99275,0.99548,103158.21960000001
08.03.2016 00:00:00.000,0.99550,0.99702,0.99010,0.99558,104179.19089999999
09.03.2016 00:00:00.000,0.99558,1.00389,0.99395,0.99710,107739.5697
10.03.2016 00:00:00.000,0.99711,1.00921,0.98096,0.98440,150504.95990000002
11.03.2016 00:00:00.000,0.98448,0.98900,0.98028,0.98201,114716.9298
12.03.2016 00:00:00.000,0.98201,0.98201,0.98201,0.98201,0
13.03.2016 00:00:00.000,0.98201,0.98397,0.98178,0.98218,1979.36
14.03.2016 00:00:00.000,0.98213,0.98814,0.98156,0.98725,99478.4693
15.03.2016 00:00:00.000,0.98725,0.98956,0.98488,0.98670,97524.06050000002
16.03.2016 00:00:00.000,0.98671,0.99130,0.97494,0.97814,117229.9503
17.03.2016 00:00:00.000,0.97815,0.97862,0.96509,0.96724,122971.50159999997
18.03.2016 00:00:00.000,0.96724,0.97168,0.96542,0.96914,111118.8303
19.03.2016 00:00:00.000,0.96914,0.96914,0.96914,0.96914,0
20.03.2016 00:00:00.000,0.96914,0.97031,0.96873,0.96968,1528.77
21.03.2016 00:00:00.000,0.96968,0.97299,0.96749,0.97057,91143.15950000001
22.03.2016 00:00:00.000,0.97057,0.97359,0.96881,0.97282,102752.53929999999
23.03.2016 00:00:00.000,0.97281,0.97657,0.97258,0.97523,93543.2
24.03.2016 00:00:00.000,0.97522,0.97730,0.97366,0.97557,81280.0894
25.03.2016 00:00:00.000,0.97551,0.97863,0.97505,0.97725,29689.090000000004
26.03.2016 00:00:00.000,0.97725,0.97725,0.97725,0.97725,0
27.03.2016 00:00:00.000,0.97725,0.97725,0.97725,0.97725,0
26.03.2016 22:00:00.000,0.97725,0.97725,0.97725,0.97725,0
28.03.2016 00:00:00.000,0.97723,0.97856,0.97223,0.97373,42558.950600000004
29.03.2016 00:00:00.000,0.97361,0.97624,0.96573,0.96646,110662.8604
30.03.2016 00:00:00.000,0.96645,0.96699,0.95922,0.96491,105835.01060000001
31.03.2016 00:00:00.000,0.96486,0.96623,0.95713,0.96165,112738.8704
01.04.2016 00:00:00.000,0.96153,0.96251,0.95543,0.95757,106040.61959999998
02.04.2016 00:00:00.000,0.95757,0.95757,0.95757,0.95757,0
03.04.2016 00:00:00.000,0.95757,0.95849,0.95697,0.95796,671.29
04.04.2016 00:00:00.000,0.95799,0.96146,0.95726,0.95860,92211.1399
05.04.2016 00:00:00.000,0.95860,0.96044,0.95460,0.95596,101273.8199
06.04.2016 00:00:00.000,0.95596,0.96213,0.95300,0.95575,105379.79099999998
07.04.2016 00:00:00.000,0.95584,0.95808,0.95213,0.95577,109536.58040000002
08.04.2016 00:00:00.000,0.95577,0.95822,0.95246,0.95330,88967.73999999999
09.04.2016 00:00:00.000,0.95330,0.95330,0.95330,0.95330,0
10.04.2016 00:00:00.000,0.95330,0.95330,0.95196,0.95314,935.28
11.04.2016 00:00:00.000,0.95316,0.95700,0.95021,0.95467,90598.95070000002
12.04.2016 00:00:00.000,0.95459,0.95930,0.94987,0.95515,96490.43080000002
13.04.2016 00:00:00.000,0.95515,0.96714,0.95487,0.96657,102129.50970000001
14.04.2016 00:00:00.000,0.96662,0.96877,0.96371,0.96663,96863.22050000001
15.04.2016 00:00:00.000,0.96663,0.96876,0.96475,0.96735,80011.68989999997
16.04.2016 00:00:00.000,0.96735,0.96735,0.96735,0.96735,0
17.04.2016 00:00:00.000,0.96735,0.96735,0.96378,0.96623,798.76
18.04.2016 00:00:00.000,0.96618,0.96788,0.96274,0.96435,81581.98
19.04.2016 00:00:00.000,0.96431,0.96495,0.95846,0.96191,87237.8499
20.04.2016 00:00:00.000,0.96193,0.97327,0.96023,0.97153,94161.28980000001
21.04.2016 00:00:00.000,0.97153,0.97531,0.96474,0.97455,113506.87049999999
22.04.2016 00:00:00.000,0.97455,0.97967,0.97317,0.97811,102486.3603
23.04.2016 00:00:00.000,0.97811,0.97811,0.97811,0.97811,0
24.04.2016 00:00:00.000,0.97811,0.97889,0.97791,0.97844,481.84
25.04.2016 00:00:00.000,0.97844,0.97862,0.97358,0.97516,99966.41059999999
26.04.2016 00:00:00.000,0.97518,0.97665,0.97014,0.97370,101182.4482
27.04.2016 00:00:00.000,0.97370,0.97524,0.96793,0.97130,113603.6596
28.04.2016 00:00:00.000,0.97131,0.97327,0.96562,0.96614,123655.7594
29.04.2016 00:00:00.000,0.96625,0.96704,0.95677,0.95922,118403.33930000002
30.04.2016 00:00:00.000,0.95922,0.95922,0.95922,0.95922,0
01.05.2016 00:00:00.000,0.95922,0.95922,0.95720,0.95812,441.37
02.05.2016 00:00:00.000,0.95813,0.96047,0.95344,0.95471,90272.97010000002
03.05.2016 00:00:00.000,0.95471,0.95535,0.94437,0.95460,112737.65
04.05.2016 00:00:00.000,0.95464,0.95896,0.95331,0.95745,112929.07910000002
05.05.2016 00:00:00.000,0.95746,0.96961,0.95679,0.96781,99311.2003
06.05.2016 00:00:00.000,0.96784,0.97285,0.96518,0.97217,97373.64080000002
07.05.2016 00:00:00.000,0.97217,0.97217,0.97217,0.97217,0
08.05.2016 00:00:00.000,0.97217,0.97268,0.97152,0.97248,337.56
09.05.2016 00:00:00.000,0.97249,0.97354,0.96836,0.97122,83794.0507
10.05.2016 00:00:00.000,0.97122,0.97623,0.96980,0.97589,81762.3701
11.05.2016 00:00:00.000,0.97591,0.97602,0.96982,0.97069,78940.839
12.05.2016 00:00:00.000,0.97069,0.97253,0.96635,0.97074,80705.65019999999
13.05.2016 00:00:00.000,0.97074,0.97738,0.97015,0.97440,94405.3009
14.05.2016 00:00:00.000,0.97440,0.97440,0.97440,0.97440,0
15.05.2016 00:00:00.000,0.97440,0.97557,0.97386,0.97548,394.99
16.05.2016 00:00:00.000,0.97560,0.97837,0.97471,0.97749,61904.249899999995
17.05.2016 00:00:00.000,0.97749,0.98077,0.97508,0.98038,77158.82909999999
18.05.2016 00:00:00.000,0.98038,0.98798,0.97978,0.98754,95140.3091
19.05.2016 00:00:00.000,0.98756,0.99220,0.98623,0.99060,94062.04139999999
20.05.2016 00:00:00.000,0.99056,0.99266,0.98956,0.99012,66136.1497
21.05.2016 00:00:00.000,0.99012,0.99012,0.99012,0.99012,0
22.05.2016 00:00:00.000,0.99012,0.99086,0.99012,0.99042,624.82
23.05.2016 00:00:00.000,0.99042,0.99230,0.98828,0.98943,75113.1799
24.05.2016 00:00:00.000,0.98943,0.99373,0.98901,0.99332,80621.14040000002
25.05.2016 00:00:00.000,0.99324,0.99344,0.98963,0.99122,78254.38989999998
26.05.2016 00:00:00.000,0.99121,0.99276,0.98717,0.98897,85263.08050000001
27.05.2016 00:00:00.000,0.98898,0.99484,0.98848,0.99454,96277.6001
28.05.2016 00:00:00.000,0.99454,0.99454,0.99454,0.99454,0
29.05.2016 00:00:00.000,0.99454,0.99459,0.99420,0.99440,432.16
30.05.2016 00:00:00.000,0.99445,0.99558,0.99194,0.99217,64617.79009999999
31.05.2016 00:00:00.000,0.99215,0.99506,0.98860,0.99365,106826.5705
01.06.2016 00:00:00.000,0.99364,0.99506,0.98616,0.98816,116639.87090000001
02.06.2016 00:00:00.000,0.98822,0.99100,0.98581,0.99044,111944.3102
03.06.2016 00:00:00.000,0.99043,0.99197,0.97534,0.97568,119496.0895
04.06.2016 00:00:00.000,0.97568,0.97568,0.97568,0.97568,0
05.06.2016 00:00:00.000,0.97568,0.97647,0.97530,0.97573,556.27
06.06.2016 00:00:00.000,0.97578,0.97755,0.96813,0.97047,111678.3397
07.06.2016 00:00:00.000,0.97049,0.97133,0.96445,0.96503,84072.8395
08.06.2016 00:00:00.000,0.96514,0.96587,0.95809,0.95912,76221.7002
09.06.2016 00:00:00.000,0.95912,0.96557,0.95776,0.96440,78650.3396
10.06.2016 00:00:00.000,0.96441,0.96574,0.96160,0.96324,83554.5101
11.06.2016 00:00:00.000,0.96324,0.96324,0.96324,0.96324,0
12.06.2016 00:00:00.000,0.96324,0.96525,0.96291,0.96460,1310.02
13.06.2016 00:00:00.000,0.96474,0.96780,0.96292,0.96404,89411.96990000001
14.06.2016 00:00:00.000,0.96396,0.96682,0.96206,0.96334,86621.10010000001
15.06.2016 00:00:00.000,0.96341,0.96634,0.95907,0.96150,92160.97009999999
16.06.2016 00:00:00.000,0.96149,0.96863,0.95712,0.96479,128541.94949999999
17.06.2016 00:00:00.000,0.96479,0.96588,0.95880,0.95892,89291.7902
18.06.2016 00:00:00.000,0.95892,0.95892,0.95892,0.95892,0
19.06.2016 00:00:00.000,0.95892,0.96333,0.95892,0.96305,992.4
20.06.2016 00:00:00.000,0.96305,0.96416,0.95750,0.96167,94830.43029999999
21.06.2016 00:00:00.000,0.96168,0.96274,0.95717,0.96223,84069.8689
22.06.2016 00:00:00.000,0.96226,0.96274,0.95503,0.95864,84380.2401
23.06.2016 00:00:00.000,0.95863,0.96543,0.95211,0.96318,110676.8492
24.06.2016 00:00:00.000,0.96288,0.98023,0.95888,0.97079,218005.0699
25.06.2016 00:00:00.000,0.97079,0.97079,0.97079,0.97079,0
26.06.2016 00:00:00.000,0.97079,0.97468,0.97079,0.97262,2359.47
27.06.2016 00:00:00.000,0.97263,0.98189,0.97055,0.97724,138406.8399
28.06.2016 00:00:00.000,0.97739,0.98367,0.97627,0.97999,92229.3998
29.06.2016 00:00:00.000,0.97999,0.98227,0.97793,0.97915,91886.61959999998
30.06.2016 00:00:00.000,0.97917,0.98200,0.97273,0.97616,112814.98039999999
01.07.2016 00:00:00.000,0.97617,0.97805,0.97100,0.97247,87225.37000000001
02.07.2016 00:00:00.000,0.97247,0.97247,0.97247,0.97247,0
03.07.2016 00:00:00.000,0.97247,0.97504,0.97186,0.97323,584.06
04.07.2016 00:00:00.000,0.97327,0.97583,0.96999,0.97125,47883.94980000001
05.07.2016 00:00:00.000,0.97125,0.97739,0.96849,0.97722,77312.8298
06.07.2016 00:00:00.000,0.97723,0.98056,0.97399,0.97521,92664.3497
07.07.2016 00:00:00.000,0.97530,0.97921,0.97404,0.97868,82296.24989999998
08.07.2016 00:00:00.000,0.97867,0.98657,0.97603,0.98279,81225.15969999999
09.07.2016 00:00:00.000,0.98279,0.98279,0.98279,0.98279,0
10.07.2016 00:00:00.000,0.98279,0.98297,0.98135,0.98247,723.58
11.07.2016 00:00:00.000,0.98253,0.98573,0.98152,0.98267,85450.0501
12.07.2016 00:00:00.000,0.98266,0.98938,0.97950,0.98838,92584.5092
13.07.2016 00:00:00.000,0.98842,0.98941,0.98211,0.98461,85502.57999999999
14.07.2016 00:00:00.000,0.98477,0.98480,0.97641,0.98091,103579.1203
15.07.2016 00:00:00.000,0.98103,0.98467,0.97820,0.98154,94318.2792
16.07.2016 00:00:00.000,0.98154,0.98154,0.98154,0.98154,0
17.07.2016 00:00:00.000,0.98154,0.98282,0.98133,0.98241,1184.12
18.07.2016 00:00:00.000,0.98252,0.98464,0.98109,0.98220,78198.7198
19.07.2016 00:00:00.000,0.98222,0.98773,0.98149,0.98564,81193.77949999998
20.07.2016 00:00:00.000,0.98563,0.99043,0.98502,0.98721,217567.53919999997
21.07.2016 00:00:00.000,0.98721,0.99064,0.98401,0.98562,380498.10800000007
22.07.2016 00:00:00.000,0.98562,0.98951,0.98430,0.98680,321350.7812
23.07.2016 00:00:00.000,0.98680,0.98680,0.98680,0.98680,0
24.07.2016 00:00:00.000,0.98680,0.98795,0.98671,0.98779,618.79
25.07.2016 00:00:00.000,0.98788,0.98945,0.98492,0.98608,293248.42189999996
26.07.2016 00:00:00.000,0.98603,0.99274,0.98344,0.99195,327025.28119999997
27.07.2016 00:00:00.000,0.99195,0.99499,0.98461,0.98620,386529.65800000005
28.07.2016 00:00:00.000,0.98637,0.98657,0.97935,0.98041,354730.4578000001
29.07.2016 00:00:00.000,0.98044,0.98096,0.96354,0.96890,411934.90229999996
30.07.2016 00:00:00.000,0.96890,0.96890,0.96890,0.96890,0